,26100,
,43500,
,17400,
,43500,
,8700,
,26100,
,8800,
,26220,
,17400,
,12000,
,8700,
,3000,
,8700,
,17400,
,44615,
,44615,
,3520,
,17400,
,1760,
,17400,
,8700,
,4620,
,44615,
,3024,
,4332,
,17400,
,2000,
,13200,
,4368,
,10450,
,43500,
,2000,
,28000,
,43500,
,43500,
,43500,
,3000,
,3000,
,1870,
,1870,
,17400,
,43500,
,20000,
,26100,
,4543,
,2271,
,43500,
,3472,
,43500,
,17400,
,11000,
,26100,
,43500,
,17695,
,8064,
,26100,
,4500,
,2000,
,1760,
,4446,
,1540,
,4218,
,4446,
,1650,
,4500,
,2420,
,18480,
,27780,
,2400,
,43500,
,29744,
,87000,
,43500,
,26100,
,52200,
,10416,
,4400,
,8700,
,4446,
,20000,
,3300,
,14000,
,1980,
,3740,
,3000,
,8700,
,30000,
,3000,
,3000,
,3000,
,9750,
,4400,
,20000,
,3000,
,43500,
,43500,
,3000,
,3000,
,1600,
,3248,
,52200,
,4218,
,1540,
,2090,
,8700,
,43500,
,8700,
,3500,
,3080,
,8700,
,43500,
,87000,
,43500,
,14160,
,3600,
,100000,
,1540,
,7150,
,9900,
,43500,
,3000,
,3000,
,10000,
,10000,
,17400,
,10000,
,2100,
,18600,
,43500,
,17400,
,10000,
,2360,
,1600,
,8700,
,8700,
,22230,
,23370,
,4290,
,7150,
,8700,
,3000,
,26542,
,17400,
,17400,
,17400,
,17400,
,17400,
,17400,
,17400,
,17400,
,17400,
,1870,
,1870,
,17400,
,43500,
,20000,
,6048,
,13890,
,12100,
,26100,
,26100,
,1200,
,14000,
,43500,
,3000,
,43500,
,5280,
,43500,
,43500,
,17400,
,2530,
,17400,
,3000,
,43500,
,4500,
,4950,
,2200,
,1980,
,4446,
,3000,
,8000,
,3000,
,6496,
,7840,
,3000,
,17695,
,50000,
,13890,
,8700,
,8700,
,8700,
,17400,
,8700,
,17400,
,26100,
,43500,
,17400,
,87000,
,2200,
,30000,
,17400,
,17400,
,19040,
,4560,
,6120,
,4332,
,116000,
,43500,
,8064,
,6720,
,3136,
,12650,
,8400,
,26100,
,8700,
,8700,
,26100,
,8700,
,1500,
,26100,
,43500,
,43500,
,7875,
,1800,
,8700,
,3500,
,2000,
,10000,
,11760,
,2310,
,2200,
,3740,
,5000,
,2090,
,2640,
,43500,
,3472,
,33600,
,6930,
,8700,
,43500,
,43500,
,12650,
,43500,
,43500,
,20000,
,4032,
,43500,
,17400,
,26100,
,43500,
,1800,
,8700,
,1800,
,8700,
,3920,
,3080,
,17400,
,43500,
,4180,
,8700,
,17400,
,10000,
,87000,
,18750,
,5940,
,8700,
,1800,
,20000,
,43500,
,26100,
,1500,
,1500,
,1600,
,5060,
,1800,
,20000,
,11200,
,11200,
,69450,
,43500,
,43500,
,6944,
,8700,
,6600,
,5060,
,20000,
,17400,
,4674,
,43500,
,2800,
,8700,
,7616,
,1650,
,43500,
,17400,
,14022,
,3000,
,8700,
,43500,
,3000,
,60900,
,33600,
,2000,
,43500,
,17400,
,26100,
,20000,
,17400,
,40000,
,60000,
,50000,
,87000,
,7150,
,10450,
,8700,
,8700,
,7700,
,2400,
,17400,
,5850,
,8700,
,20000,
,42750,
,42750,
,1160,
,8700,
,8700,
,43500,
,14160,
,3000,
,8700,
,1100,
,9625,
,26100,
,26100,
,43500,
,43500,
,43500,
,43500,
,8700,
,43500,
,43500,
,21090,
,26100,
,43500,
,2200,
,2500,
,37500,
,5500,
,10000,
,3000,
,3000,
,3024,
,17400,
,3808,
,43500,
,17400,
,1800,
,100000,
,19600,
,8800,
,19040,
,5358,
,87000,
,2320,
,8700,
,17400,
,17400,
,43500,
,3500,
,2420,
,43500,
,43500,
,43500,
,17400,
,9408,
,17400,
,7150,
,3024,
,9120,
,43500,
,17400,
,17400,
,17400,
,17400,
,2420,
,11550,
,7000,
,7000,
,30000,
,16800,
,17400,
,17400,
,43500,
,6272,
,8700,
,44615,
,12650,
,10450,
,3500,
,1650,
,4446,
,3000,
,1760,
,20000,
,3136,
,50000,
,3000,
,3000,
,2552,
,17400,
,43500,
,5824,
,2860,
,12996,
,2700,
,43500,
,1870,
,2574,
,1500,
,8700,
,21090,
,8700,
,9350,
,3300,
,14520,
,43500,
,87000,
,17400,
,8800,
,3000,
,3000,
,10000,
,21090,
,43500,
,43500,
,9072,
,3000,
,2500,
,4332,
,43500,
,3000,
,15868,
,60000,
,43500,
,3000,
,43500,
,8700,
,1430,
,17400,
,43500,
,8700,
,17400,
,8700,
,8700,
,8700,
,8700,
,87000,
,43500,
,20000,
,1980,
,3000,
,11200,
,7168,
,2000,
,8700,
,8700,
,2310,
,43500,
,9000,
,5000,
,43500,
,8700,
,26100,
,10000,
,1430,
,17400,
,4788,
,17400,
,10000,
,43500,
,8700,
,3897,
,17400,
,18700,
,8700,
,43500,
,3000,
,3000,
,6000,
,43500,
,43500,
,6944,
,3480,
,3000,
,2420,
,3000,
,3000,
,43500,
,8700,
,16240,
,43500,
,4500,
,43500,
,17400,
,7080,
,17400,
,14160,
,26790,
,3360,
,8700,
,43500,
,43500,
,43500,
,8700,
,43500,
,43500,
,8700,
,3000,
,6000,
,14560,
,2500,
,8700,
,5500,
,6120,
,2420,
,4000,
,3740,
,6272,
,11000,
,3960,
,4000,
,4500,
,2200,
,5000,
,4000,
,43500,
,17400,
,17400,
,34800,
,8700,
,17400,
,43500,
,26100,
,20000,
,4400,
,13890,
,14621,
,1100,
,8700,
,7080,
,3000,
,10000,
,1400,
,6496,
,17400,
,8700,
,10000,
,8700,
,8700,
,10450,
,8700,
,8700,
,1800,
,1430,
,87000,
,5880,
,2800,
,26100,
,5130,
,43500,
,50000,
,3584,
,17400,
,5280,
,43500,
,43500,
,3696,
,10716,
,30000,
,2090,
,60000,
,1000,
,1870,
,1870,
,2640,
,3584,
,8700,
,8700,
,17400,
,2090,
,17400,
,17400,
,6048,
,2090,
,17400,
,2090,
,140000,
,8700,
,2000,
,2310,
,20000,
,2200,
,2200,
,3000,
,8700,
,19040,
,60000,
,3000,
,10000,
,43500,
,17920,
,3360,
,43500,
,2800,
,3520,
,15390,
,2000,
,23370,
,4902,
,2200,
,43500,
,18600,
,30000,
,11000,
,13890,
,33600,
,34000,
,43500,
,40000,
,43500,
,1100,
,8700,
,8700,
,6720,
,2090,
,43500,
,17400,
,2000,
,43500,
,1400,
,10000,
,261000,
,1500,
,4446,
,6120,
,5280,
,2530,
,25080,
,10752,
,8700,
,9750,
,3500,
,17400,
,17400,
,8700,
,8700,
,3500,
,5800,
,26100,
,17400,
,5600,
,7150,
,2500,
,2530,
,8700,
,26100,
,6496,
,1760,
,3000,
,12760,
,3080,
,2000,
,6496,
,17400,
,8700,
,4032,
,3000,
,43500,
,3080,
,43500,
,2090,
,1200,
,1800,
,8700,
,8700,
,8700,
,5500,
,17400,
,7168,
,3000,
,17400,
,26100,
,8700,
,17400,
,17400,
,43500,
,19200,
,2860,
,5500,
,17400,
,3000,
,3024,
,17400,
,43500,
,43500,
,87000,
,26100,
,3000,
,3000,
,15120,
,10416,
,1500,
,1980,
,4032,
,35400,
,2500,
,4032,
,87000,
,3472,
,5824,
,8700,
,8700,
,8700,
,2400,
,3740,
,1100,
,43500,
,17400,
,2860,
,3500,
,4000,
,2000,
,3500,
,2000,
,7150,
,3080,
,1930,
,17400,
,1200,
,3740,
,25440,
,3584,
,1800,
,43500,
,87000,
,2400,
,12100,
,17400,
,56250,
,7150,
,43500,
,2200,
,8700,
,8700,
,3500,
,26100,
,17400,
,26100,
,8700,
,8700,
,17400,
,4000,
,6000,
,25500,
,26250,
,17400,
,9000,
,18000,
,9000,
,17400,
,17400,
,12000,
,3000,
,20000,
,4500,
,30000,
,22500,
,17400,
,87000,
,8700,
,8700,
,17400,
,17400,
,43500,
,52200,
,43500,
,3500,
,43500,
,27780,
,3000,
,17400,
,3000,
,26250,
,11550,
,11550,
,11550,
,8250,
,43500,
,3000,
,43500,
,26100,
,43500,
,8250,
,34800,
,1980,
,11424,
,7260,
,6048,
,3960,
,3000,
,3000,
,43500,
,6496,
,3248,
,3000,
,11000,
,1000,
,8800,
,8250,
,2000,
,3584,
,3000,
,8700,
,8700,
,8700,
,8700,
,2500,
,8700,
,5824,
,8700,
,8700,
,8700,
,8700,
,43500,
,8700,
,8700,
,9900,
,7700,
,4950,
,5500,
,4218,
,3696,
,2530,
,4032,
,2000,
,4218,
,21660,
,2000,
,5060,
,7700,
,4400,
,34800,
,1000,
,43500,
,43500,
,43500,
,43500,
,5600,
,6496,
,1180,
,43320,
,3000,
,3000,
,8700,
,8700,
,1200,
,1200,
,2310,
,3000,
,1000,
,4560,
,8700,
,43500,
,17400,
,87000,
,41670,
,9350,
,2090,
,1540,
,14621,
,6480,
,10000,
,10000,
,12480,
,1200,
,43500,
,1760,
,43500,
,14560,
,1500,
,16800,
,43500,
,26100,
,43500,
,87000,
,41670,
,43500,
,43500,
,87000,
,43500,
,1770,
,17400,
,31750,
,31750,
,38100,
,31750,
,31750,
,31750,
,31750,
,31750,
,31750,
,31750,
,38100,
,31750,
,127000,
,31750,
,38100,
,88900,
,31750,
,31750,
,63500,
,63500,
,31750,
,500,
,500,
,63500,
,127000,
,31750,
,38100,
,26100,
,20000,
,8700,
,43500,
,17400,
,43500,
,43500,
,9350,
,43500,
,17400,
,8700,
,43500,
,43500,
,43500,
,87000,
,26100,
,8700,
,43500,
,17400,
,43500,
,43500,
,8700,
,43500,
,8700,
,43500,
,8700,
,8700,
,43500,
,8700,
,17400,
,10000,
,63500,
,6000,
,8700,
,43500,
,43500,
,6048,
,17400,
,3080,
,17400,
,20000,
,17400,
,20000,
,1980,
,1980,
,17400,
,63500,
,26100,
,8700,
,43500,
,63500,
,43500,
,43500,
,44615,
,8774,
,34800,
,17400,
,4000,
,8700,
,43500,
,26100,
,26100,
,18810,
,10000,
,17400,
,2552,
,17400,
,43500,
,26100,
,17400,
,142240,
,127000,
,43500,
,44615,
,100000,
,43500,
,41670,
,52200,
,8700,
,17400,
,43500,
,9120,
,1800,
,8700,
,3000,
,3920,
,4000,
,8700,
,17400,
,3000,
,21090,
,43500,
,43500,
,2000,
,2360,
,3000,
,8700,
,8700,
,3000,
,8700,
,8700,
,6840,
,8700,
,7500,
,8700,
,10000,
,43500,
,17400,
,43500,
,15000,
,5500,
,15000,
,17400,
,3000,
,22500,
,3584,
,17400,
,8700,
,2925,
,16800,
,20000,
,43500,
,3000,
,3000,
,3000,
,3000,
,10080,
,8700,
,1760,
,1000,
,1000,
,43500,
,43500,
,17400,
,8700,
,17400,
,43500,
,100000,
,6000,
,17400,
,10000,
,3542,
,43500,
,11600,
,1000,
,43500,
,43500,
,43500,
,22500,
,1000,
,3000,
,4000,
,5880,
,1000,
,1000,
,1000,
,1000,
,6720,
,1000,
,3000,
,1000,
,43500,
,3000,
,87000,
,87000,
,1000,
,87000,
,2530,
,17400,
,3136,
,3000,
,43500,
,3136,
,8700,
,43500,
,6272,
,8700,
,17400,
,17400,
,8700,
,43500,
,3960,
,43500,
,4000,
,43500,
,87000,
,87000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,43500,
,1000,
,87000,
,1000,
,1000,
,26790,
,1000,
,20000,
,7150,
,1000,
,8700,
,1000,
,1000,
,22500,
,52500,
,44615,
,45000,
,8700,
,1000,
,1000,
,1000,
,8700,
,17400,
,26100,
,8700,
,37500,
,37500,
,43500,
,30000,
,30000,
,26100,
,43500,
,30000,
,8700,
,3000,
,43500,
,3000,
,3000,
,3000,
,3480,
,87000,
,87000,
,87000,
,1000,
,43500,
,1000,
,1000,
,1000,
,1000,
,1000,
,6720,
,5800,
,2000,
,17400,
,5824,
,87000,
,1000,
,1000,
,5800,
,8700,
,43500,
,8700,
,8700,
,2200,
,46500,
,27900,
,8700,
,17400,
,56250,
,3000,
,17400,
,1430,
,16240,
,1100,
,3000,
,1000,
,87000,
,87000,
,1000,
,1000,
,4674,
,1000,
,1760,
,17400,
,15000,
,4000,
,40000,
,3000,
,3000,
,7150,
,15000,
,4620,
,8700,
,17400,
,17400,
,3080,
,8700,
,3000,
,17400,
,17400,
,11250,
,5600,
,17400,
,30000,
,43500,
,9350,
,8700,
,8700,
,8700,
,12100,
,9350,
,8700,
,3000,
,22500,
,87000,
,2000,
,8700,
,3000,
,17400,
,3000,
,1100,
,5000,
,22500,
,1650,
,3000,
,3000,
,17400,
,17400,
,1600,
,8700,
,17400,
,1000,
,87000,
,3000,
,3960,
,87000,
,8700,
,17695,
,17400,
,26100,
,43500,
,43500,
,11250,
,2400,
,3080,
,54750,
,30000,
,43500,
,43500,
,43500,
,17400,
,43500,
,3000,
,9350,
,50000,
,6272,
,2000,
,43500,
,22500,
,22500,
,3500,
,22800,
,1000,
,17400,
,17400,
,1000,
,1000,
,1000,
,1000,
,5000,
,1000,
,87000,
,87000,
,87000,
,87000,
,8700,
,87000,
,8700,
,8700,
,43500,
,87000,
,8700,
,8700,
,8700,
,8700,
,11600,
,17400,
,2200,
,27360,
,20000,
,2000,
,8700,
,17400,
,87000,
,43500,
,3360,
,20000,
,4000,
,1000,
,10000,
,4180,
,2200,
,4000,
,26100,
,89231,
,43500,
,8800,
,7150,
,87000,
,2320,
,43500,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,7500,
,8064,
,1000,
,20000,
,20000,
,20000,
,1600,
,2310,
,26100,
,8700,
,8892,
,1870,
,2090,
,43500,
,1000,
,8700,
,43500,
,43500,
,43500,
,17400,
,43600,
,1000,
,1000,
,43500,
,2000,
,2310,
,17400,
,4180,
,8700,
,1980,
,17400,
,8064,
,17400,
,8700,
,8700,
,43500,
,8700,
,50000,
,1200,
,1870,
,1870,
,20000,
,20000,
,8700,
,30000,
,30000,
,8700,
,43500,
,8700,
,3248,
,17400,
,20000,
,17400,
,1760,
,43500,
,43500,
,17400,
,43500,
,35400,
,8700,
,43500,
,8700,
,2000,
,17400,
,17400,
,63750,
,17400,
,17400,
,43500,
,17400,
,17400,
,21660,
,43500,
,43500,
,87000,
,43500,
,7150,
,43500,
,1980,
,8700,
,2340,
,43500,
,3000,
,17400,
,8700,
,87000,
,17400,
,17400,
,60000,
,43500,
,8700,
,17400,
,1000,
,1000,
,1000,
,1000,
,5760,
,17400,
,3584,
,2400,
,43500,
,2400,
,43500,
,17400,
,8700,
,17400,
,8700,
,22500,
,1000,
,1000,
,43500,
,17400,
,26100,
,17105,
,43500,
,26100,
,1000,
,17400,
,43500,
,4840,
,14160,
,8847,
,8847,
,4332,
,19800,
,43500,
,22500,
,22500,
,8700,
,1600,
,3960,
,17400,
,43500,
,1000,
,43500,
,1000,
,1000,
,1000,
,43500,
,1000,
,1000,
,43500,
,1000,
,17400,
,17400,
,2530,
,6600,
,8923,
,1000,
,87000,
,2400,
,1000,
,8923,
,1000,
,1000,
,1000,
,1000,
,5000,
,5000,
,43500,
,1000,
,87000,
,1760,
,8700,
,3000,
,3000,
,43500,
,1000,
,1000,
,1000,
,8847,
,5500,
,8700,
,43500,
,3080,
,2400,
,2200,
,2400,
,43500,
,17400,
,1000,
,1980,
,16500,
,3000,
,3500,
,6048,
,2000,
,34800,
,1000,
,15400,
,43500,
,3300,
,38125,
,1000,
,6240,
,35400,
,43500,
,22500,
,30000,
,8700,
,20000,
,3000,
,17400,
,57750,
,3480,
,2500,
,3000,
,8700,
,3000,
,2500,
,2090,
,17400,
,8700,
,43500,
,3000,
,87000,
,5000,
,17400,
,17400,
,43500,
,87000,
,87000,
,8700,
,87000,
,5500,
,3000,
,17400,
,8700,
,2400,
,5824,
,6720,
,87000,
,4500,
,8700,
,8700,
,8700,
,43500,
,43500,
,43500,
,43500,
,17400,
,8700,
,87000,
,87000,
,87000,
,8700,
,6000,
,8736,
,17400,
,17400,
,4620,
,87000,
,35400,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,22500,
,28125,
,21090,
,87000,
,87000,
,87000,
,87000,
,8700,
,35400,
,87000,
,2400,
,43500,
,8700,
,3898,
,5472,
,21240,
,8700,
,87000,
,30000,
,1000,
,1000,
,1000,
,8700,
,87000,
,26100,
,35400,
,30000,
,1000,
,3000,
,1000,
,1000,
,44237,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,2552,
,5000,
,8700,
,22500,
,30000,
,43500,
,26100,
,6000,
,30000,
,43500,
,16800,
,22500,
,30000,
,30000,
,17400,
,43500,
,43500,
,3920,
,1000,
,1000,
,1000,
,17400,
,3472,
,5940,
,8700,
,43500,
,8700,
,17400,
,17400,
,43500,
,17400,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,3000,
,17400,
,26100,
,43500,
,43500,
,43500,
,17400,
,8800,
,43500,
,43500,
,5500,
,87000,
,43500,
,20000,
,17400,
,43500,
,43500,
,3000,
,8700,
,2000,
,1870,
,8700,
,5000,
,5000,
,1000,
,3080,
,1000,
,1000,
,11250,
,11250,
,3500,
,8700,
,37500,
,1000,
,8700,
,3080,
,8700,
,3000,
,1650,
,2310,
,43500,
,8847,
,43500,
,2400,
,9139,
,22500,
,14160,
,2420,
,1870,
,5000,
,17400,
,20160,
,87000,
,17400,
,8700,
,43500,
,8700,
,2420,
,17400,
,17400,
,10032,
,8700,
,17400,
,17400,
,1980,
,3000,
,3000,
,1760,
,3000,
,43500,
,94373,
,26100,
,87000,
,1000,
,87000,
,1000,
,87000,
,1000,
,3000,
,1000,
,1000,
,87000,
,43500,
,17400,
,43500,
,43500,
,1000,
,43500,
,3000,
,7500,
,1000,
,1000,
,1000,
,5000,
,5000,
,87000,
,87000,
,30000,
,30000,
,90000,
,60000,
,22500,
,30000,
,45000,
,30000,
,26100,
,87000,
,60000,
,5000,
,3000,
,7150,
,5000,
,1000,
,2000,
,5000,
,3000,
,3000,
,3000,
,3000,
,1000,
,3000,
,40000,
,3000,
,87000,
,45000,
,28125,
,1500,
,7500,
,3584,
,1500,
,15000,
,3000,
,3000,
,8700,
,3000,
,10000,
,1500,
,1500,
,1650,
,1760,
,3000,
,17400,
,3000,
,26100,
,6000,
,7480,
,7150,
,3000,
,1980,
,1000,
,2090,
,10000,
,43500,
,10000,
,17400,
,34800,
,3000,
,3000,
,1000,
,1000,
,1000,
,3136,
,2200,
,43500,
,3000,
,17400,
,9000,
,5060,
,26100,
,3696,
,2500,
,1500,
,3136,
,8700,
,6272,
,3000,
,43500,
,3000,
,1475,
,1000,
,1000,
,43500,
,40000,
,22500,
,150000,
,10716,
,1200,
,17400,
,8700,
,8700,
,8700,
,17400,
,8700,
,3360,
,43500,
,5000,
,43500,
,43500,
,3000,
,17400,
,8700,
,43500,
,5000,
,1770,
,1180,
,3304,
,1800,
,17400,
,3000,
,8700,
,8700,
,8700,
,3808,
,87000,
,3000,
,3000,
,3000,
,3000,
,1000,
,26100,
,1000,
,8700,
,17400,
,8700,
,43500,
,26100,
,8700,
,1000,
,52200,
,8700,
,4500,
,8700,
,3000,
,87000,
,4500,
,8700,
,10000,
,8700,
,5280,
,8700,
,8700,
,8700,
,8700,
,8700,
,8700,
,10000,
,43500,
,5800,
,8700,
,8700,
,87000,
,3500,
,22500,
,3000,
,22500,
,1000,
,4674,
,20000,
,8700,
,17400,
,1800,
,1000,
,43500,
,43500,
,3000,
,30000,
,8700,
,5000,
,1000,
,5000,
,1000,
,8700,
,22500,
,3000,
,3000,
,112500,
,22500,
,25520,
,3000,
,8700,
,3000,
,3080,
,3000,
,3000,
,3000,
,43500,
,1600,
,22500,
,22500,
,7150,
,22500,
,7150,
,17400,
,3500,
,17400,
,22230,
,9000,
,7500,
,30000,
,30000,
,87000,
,28125,
,35400,
,7080,
,8700,
,8700,
,43500,
,87000,
,8700,
,9000,
,8700,
,43950,
,43500,
,14000,
,3000,
,43500,
,6720,
,3000,
,3000,
,3000,
,3000,
,17400,
,17400,
,100000,
,37500,
,43500,
,12000,
,43500,
,87000,
,3000,
,87000,
,8700,
,3000,
,87000,
,10000,
,17400,
,1980,
,8700,
,1800,
,3000,
,5130,
,43500,
,7080,
,3000,
,3000,
,5000,
,22500,
,17400,
,8700,
,3000,
,8700,
,3245,
,17400,
,17400,
,18720,
,17400,
,8700,
,43500,
,6000,
,43500,
,1870,
,31200,
,26100,
,8700,
,22500,
,43500,
,8700,
,8700,
,3000,
,1000,
,31800,
,7080,
,17400,
,3000,
,43500,
,1000,
,43500,
,43500,
,43500,
,8700,
,1400,
,8700,
,26100,
,43500,
,1000,
,17400,
,1000,
,22500,
,1000,
,3000,
,43500,
,22500,
,87000,
,87000,
,87000,
,43500,
,5000,
,1000,
,1000,
,87000,
,43500,
,100000,
,3000,
,13200,
,8700,
,10000,
,1000,
,43500,
,3000,
,43500,
,43500,
,17400,
,43500,
,3000,
,3000,
,3000,
,87000,
,87000,
,17400,
,1000,
,3000,
,43500,
,3000,
,1000,
,1000,
,1000,
,20000,
,1000,
,34800,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,5800,
,1000,
,1000,
,1000,
,22500,
,1000,
,1000,
,1000,
,1000,
,1000,
,15732,
,43500,
,4180,
,2000,
,17400,
,2500,
,27900,
,87000,
,43500,
,43500,
,43500,
,3080,
,1200,
,1400,
,26100,
,87000,
,5000,
,87000,
,87000,
,1000,
,1000,
,43500,
,1000,
,1000,
,1000,
,8700,
,9900,
,2500,
,43500,
,10260,
,6720,
,5000,
,8700,
,17400,
,26400,
,80000,
,5000,
,86000,
,8700,
,17400,
,8700,
,87000,
,3000,
,3000,
,1540,
,4332,
,17400,
,3000,
,3000,
,3000,
,3500,
,17360,
,6944,
,1000,
,1000,
,17920,
,3500,
,43500,
,6000,
,43500,
,1000,
,1000,
,1000,
,1000,
,1000,
,29063,
,20000,
,25000,
,87000,
,1000,
,11550,
,1000,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,5280,
,200000,
,37500,
,1000,
,87000,
,8700,
,3000,
,43500,
,22500,
,22500,
,87000,
,37500,
,3740,
,1650,
,12036,
,43500,
,6600,
,7700,
,261000,
,3300,
,1000,
,1000,
,1000,
,3000,
,8700,
,43500,
,10000,
,1000,
,3000,
,1540,
,3000,
,8700,
,3000,
,43500,
,5000,
,1000,
,43500,
,1430,
,87000,
,87000,
,3000,
,8700,
,20000,
,3000,
,2500,
,43500,
,10000,
,16800,
,8700,
,1000,
,17400,
,22500,
,43500,
,12650,
,4032,
,3000,
,8250,
,2400,
,100000,
,43500,
,1500,
,130500,
,31750,
,22500,
,27780,
,17400,
,186000,
,43500,
,1500,
,8700,
,3000,
,43500,
,43500,
,11000,
,17400,
,22500,
,87000,
,8700,
,8700,
,43500,
,14000,
,47850,
,87000,
,43500,
,9408,
,43500,
,43500,
,5600,
,8700,
,17400,
,20000,
,17400,
,22500,
,8700,
,17400,
,8700,
,2090,
,7080,
,8800,
,1000,
,17400,
,8800,
,37500,
,43500,
,8774,
,3000,
,1760,
,14560,
,19800,
,1000,
,1000,
,87000,
,26100,
,26100,
,40600,
,23370,
,17400,
,1980,
,87000,
,17400,
,17400,
,43500,
,5000,
,8700,
,43500,
,87000,
,4000,
,3520,
,43500,
,8700,
,8700,
,8700,
,43500,
,3480,
,43500,
,43500,
,17400,
,43500,
,22500,
,2100,
,10000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,8700,
,1000,
,69600,
,1000,
,3300,
,1000,
,1000,
,43500,
,43500,
,26100,
,1400,
,3000,
,3000,
,3000,
,8700,
,17400,
,2800,
,8700,
,43500,
,2640,
,26100,
,43500,
,26100,
,1000,
,1980,
,8700,
,8700,
,2310,
,2090,
,9350,
,1000,
,1000,
,1000,
,2860,
,10000,
,1000,
,5000,
,2310,
,8700,
,17400,
,17400,
,17400,
,2000,
,7168,
,4840,
,6944,
,1000,
,3500,
,8700,
,43500,
,8700,
,8700,
,1000,
,1000,
,2400,
,1000,
,1000,
,100000,
,2100,
,30000,
,3000,
,3000,
,87000,
,52200,
,17400,
,7700,
,3000,
,2320,
,37500,
,17400,
,6000,
,8800,
,8700,
,43500,
,17400,
,1760,
,43500,
,8700,
,43500,
,8700,
,1000,
,43500,
,17400,
,17400,
,1800,
,8700,
,8700,
,8700,
,8700,
,6240,
,3000,
,26100,
,3080,
,3000,
,1000,
,1000,
,10488,
,4840,
,20520,
,6720,
,4840,
,8700,
,26100,
,1540,
,8700,
,8700,
,7080,
,4000,
,10000,
,3000,
,37500,
,26100,
,9804,
,3000,
,3000,
,3000,
,3000,
,87000,
,2530,
,87000,
,17400,
,87000,
,15400,
,10000,
,87000,
,3024,
,1200,
,87000,
,43500,
,8700,
,14560,
,2200,
,43500,
,2000,
,4788,
,43500,
,43500,
,17400,
,17400,
,2000,
,10716,
,43500,
,45000,
,4500,
,34800,
,1540,
,3000,
,3500,
,43500,
,43500,
,1100,
,3000,
,1000,
,87000,
,1000,
,13200,
,50000,
,8700,
,43500,
,3000,
,43500,
,8436,
,7150,
,2200,
,17400,
,43500,
,3000,
,3000,
,3000,
,1000,
,1000,
,87000,
,1000,
,1000,
,1000,
,1000,
,3000,
,17400,
,43500,
,12100,
,1000,
,1000,
,43500,
,5000,
,1000,
,1000,
,1000,
,1500,
,7500,
,20000,
,43500,
,43500,
,43500,
,2500,
,43500,
,17400,
,4640,
,5940,
,43500,
,43500,
,8700,
,43500,
,17400,
,43500,
,87000,
,1430,
,18750,
,8700,
,1000,
,4000,
,3500,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1200,
,3000,
,22500,
,2200,
,1000,
,1000,
,1000,
,1000,
,1000,
,5000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,17400,
,8700,
,8700,
,8700,
,8700,
,1000,
,87000,
,1000,
,1000,
,7700,
,3000,
,3000,
,2400,
,26100,
,8700,
,8700,
,2912,
,8700,
,43500,
,3136,
,3000,
,1000,
,17400,
,43500,
,87000,
,8700,
,3480,
,54706,
,1760,
,1760,
,43500,
,2860,
,7150,
,17400,
,1000,
,8700,
,4000,
,1650,
,1200,
,1000,
,7168,
,3000,
,4840,
,17400,
,5000,
,3000,
,6496,
,1000,
,43500,
,17400,
,8700,
,34200,
,13920,
,1500,
,5280,
,1160,
,8700,
,2400,
,3600,
,3000,
,9350,
,3520,
,3000,
,3000,
,43500,
,3740,
,1000,
,17400,
,43500,
,3000,
,4000,
,43500,
,17400,
,2500,
,43500,
,8700,
,1200,
,4000,
,10000,
,3000,
,8700,
,44237,
,30000,
,46500,
,3000,
,1000,
,3000,
,3000,
,43500,
,4180,
,17400,
,43500,
,75000,
,43500,
,43500,
,43500,
,5000,
,3000,
,2100,
,3000,
,15500,
,10000,
,1540,
,1000,
,1000,
,131750,
,85000,
,3000,
,43500,
,3000,
,87000,
,1200,
,3136,
,43500,
,3960,
,8700,
,8700,
,2360,
,7500,
,3000,
,3000,
,87000,
,3000,
,2000,
,8700,
,1540,
,87000,
,87000,
,3000,
,2000,
,3000,
,2500,
,5000,
,13200,
,87000,
,87000,
,9000,
,1000,
,43500,
,1000,
,17400,
,87000,
,87000,
,17400,
,7795,
,1430,
,10488,
,3000,
,8250,
,8250,
,3000,
,3000,
,43500,
,20000,
,6000,
,3000,
,3000,
,3000,
,8700,
,5000,
,5000,
,87000,
,3000,
,1000,
,1000,
,4500,
,5280,
,1000,
,87000,
,1000,
,8700,
,8700,
,8700,
,17400,
,87000,
,5824,
,3000,
,8700,
,3000,
,8700,
,3600,
,3000,
,3000,
,1500,
